Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
acies:Nom.Sg	5	f	Nom.Sg	Nom	Sg	328	ēs	aciēs	ēs	ēs	s								
acies:Nom.Pl	5	f	Nom.Pl	Nom	Pl	328	ēs	aciēs	ēs	ēs	es	es	aes	as	as	as	a	a	as
acies:Acc.Sg	5	f	Acc.Sg	Acc	Sg	328	em	aciem	em	em	e	e	e	e	m	em	m	m	m
acies:Acc.Pl	5	f	Acc.Pl	Acc	Pl	328	ēs	aciēs	ēs	ēs	ēs	ēs	ēs	es	es	as	a	a	a
aditus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	107	us	aditus	us	u	u	u	u	um	um	um	um	um	um
aditus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	107	ūs	aditūs	ūs	us	us	us					a		as
aditus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	107	um	aditum	um	um	u	u	um	um	um	um	um	um	um
aditus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	107	ūs	aditūs	ūs	us	ues	us							a
adulter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	55		adulter		u	u	u	u	um	um	um	um	um	um
adulter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	55	ī	adulterī	ī	s	as	as	a	a	a	a	a	a	a
adulter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	55	um	adulterum	um	um	u	u	um	um	um	um	um	um	um
adulter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	55	ōs	adulterōs	ōs	us	as	as	a	a	a	a	a	a	a
adventus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	112	us	adventus	us	u	u	u	u	um	um	um	um	um	um
adventus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	112	ūs	adventūs	ūs	us	us	s					a	a	a
adventus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	112	um	adventum	um	u	u	u	um	um	um	um	um	um	um
adventus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	112	ūs	adventūs	ūs	us	ues	us					a		a
aedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	68	ēs	aedēs	ēs										
aedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	68	ēs	aedēs	ēs	ēs	es	es	ēs	es	es	es	es	es	s
aedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	68	em	aedem	em	em	em	em	em	em	em	em	em	em	em
aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	ēs	ēs	ēs	ēs	ēs	es	es	es	es	es	e
aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr											
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	ēs	ēs	es	es	ēs	es	es	es	es	es	s
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	em	em	em	em	em	em	em	em	em	em
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	ēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	as	a	a	a	as	as	a	a	a	as
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes		m	m	m	m	m	m	m	m	m	m
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a	a	a	as	as	a	a	a	a
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās											
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	ēs	ēs	es	es	ēs	es	es	es	es	es	s
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	em	em	em	em	em	em	em	em	em	em	em
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	ēs	es	es	es	es	es	e
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	us	u	u	u	u	um	um	um	um	um	um
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	ūs	us	us	us					a		as
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	um	um	u	u	um	um	um	um	um	um	um
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	ūs	us	ues	us					a		a
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās											
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	ēs	es	es	es	ēs	es	es	es	es	es	s
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	em	em	em	em	em	em	em	em	em	em	em
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	ēs	es	es	es	es	es	e
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	um	u	u	um	um	um	um	um	um	um	um
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	a	a	a	a	a	a	a	a	a	a
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	a	a	a	a	a	a	a	a	a	a
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	us	u	u	u	um	um	um	um	um	um	um
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	ūs	us	us	s					a	a	a
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	um	u	u	u	um	um	um	um	um	um	um
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	ūs	us	us	us					a	a	a
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		u	u	u	u	um	um	um	um	um	um
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	ī	s	as	as	a	a	a	a	a	a	a
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	um	um	u	u	um	um	um	um	um	um	um
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	ōs	s	s	a	a	a	a	a	a	a	a
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger											
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	ēs	ēs	es	es	ēs	es	es	es	es	es	s
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	em	em	em	em	em	em	em	em	em	em	em
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	ēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	as	a	a	a	as	as	a	a	a	as
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen		m	m	m	m	m	m	m	m	m	m
