Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
acies:Nom.Sg	5	f	Nom.Sg	Nom	Sg	328	ēs	aciēs	ei	ei	ei	e	e	e	e	e	e	e	e
acies:Abl.Pl	5	f	Abl.Pl	Abl	Pl	328	ēbus	aciēbus	eboi	eboi	ei	ei	ei	ei	ei	ei	ei	ei	ei
acies:Dat.Sg	5	f	Dat.Sg	Dat	Sg	328	ēī	aciēī	ei	ei	ei	ei	ei	ei	ei	ei	ei	ei	ei
acies:Acc.Pl	5	f	Acc.Pl	Acc	Pl	328	ēs	aciēs	ei	ei	ei	ei	ei	ei	ei	ei	ei	ei	ei
acies:Gen.Sg	5	f	Gen.Sg	Gen	Sg	328	ēī	aciēī	ei	ei	ei	ei	ei	ei	ei	ei	ei	ei	ei
acies:Gen.Pl	5	f	Gen.Pl	Gen	Pl	328	ērum	aciērum	ero	eo	ei	ei	ei	ei	ei	ei	ei	ei	ei
acies:Abl.Sg	5	f	Abl.Sg	Abl	Sg	328	ē	aciē	e	e	e	e	e	e	e	e	e	e	e
acies:Nom.Pl	5	f	Nom.Pl	Nom	Pl	328	ēs	aciēs	ei	ei	ei	ei	ei	ei	ei	ei	ei	ei	ei
acies:Acc.Sg	5	f	Acc.Sg	Acc	Sg	328	em	aciem	e	e	e	e	e	e	e	e	e	e	e
acies:Dat.Pl	5	f	Dat.Pl	Dat	Pl	328	ēbus	aciēbus	eboi	eboi	ei	ei	ei	ei	ei	ei	ei	ei	ei
aditus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	107	us	aditus	oi	oi	oi	oi	o	o	o	o	o	o	o
aditus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	107	ibus	aditibus	eboi	boi	oi	oi	oi	oi	oi	oi	oi	oi	oi
aditus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	107	uī	adituī	oi	ui	oi	ui	oi	oi	oi	oi	oi	oi	oi
aditus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	107	ūs	aditūs	ui	oi	oi	oi	oi	oi	oi	oi	oi	oi	oi
aditus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	107	ūs	aditūs	ui	ui	ui	ui	oi	oi	oi	oi	oi	oi	oi
aditus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	107	uum	adituum	u	i	ī	ī	ei	i	ei	i	oi	oi	oi
aditus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	107	ū	aditū	u	o	o	o	o	o	o	o	o	o	o
aditus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	107	ūs	aditūs	ui	oi	oi	oi	oi	oi	oi	oi	oi	oi	oi
aditus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	107	um	aditum	o	oi	o	o	o	o	o	o	o	o	o
aditus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	107	ibus	aditibus	eboi	boi	ī	ī	ei	i	ei	i	oi	oi	oi
