Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
aditus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	107	ibus	aditibus	ibus	ibus	is	i	i	i	i	i	i	i	
adulter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	55		adulter		u	u	u	u	u	u	u	u	u	u
adulter:Abl.Pl	2	mh	Abl.Pl	Abl	Pl	55	īs	adulterīs	īs	is	s								
adulter:Dat.Sg	2	mh	Dat.Sg	Dat	Sg	55	ō	adulterō	ō	u	u	u	u	u	um	u	u	um	u
adulter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	55	ōs	adulterōs	ōs	os	s				a				
adulter:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	55	ī	adulterī	ī	ie	i							u	u
adulter:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	55	ōrum	adulterōrum	ōrum	s	s								
adulter:Abl.Sg	2	mh	Abl.Sg	Abl	Sg	55	ō	adulterō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
adulter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	55	ī	adulterī	ī	s	s			a	a				
adulter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	55	um	adulterum	um	um	um	um	um	um	um	um	um	um	um
adulter:Dat.Pl	2	mh	Dat.Pl	Dat	Pl	55	īs	adulterīs	īs	is	s	i				i			
adventus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	112	us	adventus	us	u	u	u	u	u	u	u	u	u	u
adventus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	112	ibus	adventibus	ibus	ubus	is	is	is	i					
adventus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	112	uī	adventuī	uī	u	u	u	u	u	um	um	u	u	u
adventus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	112	ūs	adventūs	ūs	us	is	i	i	i	i	i	i	i	
adventus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	112	ūs	adventūs	ūs	us	u	u						u	u
adventus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	112	uum	adventuum	uum	iu	is	i	i	i	i	i	i		
adventus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	112	ū	adventū	ū	u	ō	ō	ō	ō	ō	ō	ō	ō	ō
adventus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	112	ūs	adventūs	ūs	s	s	i	i	i					
adventus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	112	um	adventum	um	um	um	um	um	um	um	um	um	um	um
adventus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	112	ibus	adventibus	ibus	ubus	is	i	i	i	i	i	i	i	
aedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	68	ēs	aedēs	ēs										
aedes:Abl.Pl	3	f	Abl.Pl	Abl	Pl	68	ibus	aedibus	ibus	ibus	iesu	ies	ies	ies	ies	ies	ies	ies	ies
aedes:Dat.Sg	3	f	Dat.Sg	Dat	Sg	68	ī	aedī	ī	i	i	i	i	i	i	i	i	i	i
aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aedes:Gen.Sg	3	f	Gen.Sg	Gen	Sg	68	is	aedis	is	is	i	i	i	i	i	i	i	i	i
aedes:Gen.Pl	3	f	Gen.Pl	Gen	Pl	68	ium	aedium	ium	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
aedes:Abl.Sg	3	f	Abl.Sg	Abl	Sg	68	e	aede	e	e	e	e	e	e	e	e	e	e	e
aedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	68	ēs	aedēs	ēs	ēs	s	es	es	es	es	es	es	ies	ies
aedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	68	em	aedem	em	em	em	em	em	em	em	em	em	em	em
aedes:Dat.Pl	3	f	Dat.Pl	Dat	Pl	68	ibus	aedibus	ibus	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr											
aer:Abl.Pl	3	m	Abl.Pl	Abl	Pl	78	ibus	āeribus	ibus	ibus	isu	ies	ies	ies	ies	ies	ies	ies	ies
aer:Dat.Sg	3	m	Dat.Sg	Dat	Sg	78	ī	āerī	ī	i	i	i	i	i	i	i	i	i	i
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aer:Gen.Sg	3	m	Gen.Sg	Gen	Sg	78	is	āeris	is	is	i	i	i	i	i	i	i	i	i
aer:Gen.Pl	3	m	Gen.Pl	Gen	Pl	78	um	āerum	um	iu	isu	is	ies	ies	ies	ies	ies	ies	ies
aer:Abl.Sg	3	m	Abl.Sg	Abl	Sg	78	e	āere	e	e	e	e	e	e	e	e	e	e	e
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	ēs	ēs	s	es	es	es	es	es	es	ies	es
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	em	em	em	em	em	em	em	em	em	em
aer:Dat.Pl	3	m	Dat.Pl	Dat	Pl	78	ibus	āeribus	ibus	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Abl.Pl	3	n	Abl.Pl	Abl	Pl	141	ibus	aeribus	ibus	ibus	is	s			a				
aes:Dat.Sg	3	n	Dat.Sg	Dat	Sg	141	ī	aerī	ī	i		i	i	i	i	i			
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a	a	a	a	a	a	a	a	a
aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	is	is	i	i	i	i	i				
aes:Gen.Pl	3	n	Gen.Pl	Gen	Pl	141	um	aerum	um	mu									
aes:Abl.Sg	3	n	Abl.Sg	Abl	Sg	141	e	aere	e	e	e	e							
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	a	a	a	a	a	a	a	a	a	a
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes		m	m	m	m	m	m	m	m	m	m
aes:Dat.Pl	3	n	Dat.Pl	Dat	Pl	141	ibus	aeribus	ibus	mu									
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās											
aestas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	89	ibus	aestātibus	ibus	ibus	iesu	ies	ies	ies	ies	ies	ies	ies	ies
aestas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	89	ī	aestātī	ī	i	i	i	i	i	i	i	i	i	i
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	is	is	i	i	i	i	i	i	i	i	i
aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	um	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
aestas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	89	e	aestāte	e	e	e	e	e	e	e	e	e	e	e
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	ēs	ēs	es	es	es	es	es	es	es	ies	es
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	em	em	em	em	em	em	em	em	em	em	em
aestas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	89	ibus	aestātibus	ibus	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	us	u	u	u	u	u	u	u	u	u	u
aestus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	105	ibus	aestibus	ibus	ubus	is	is	is	i					
aestus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	105	uī	aestuī	uī	u	u	u	u	u	um	um	u	u	u
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	ūs	us	is	i	i	i	i	i	i	u	
aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	ūs	us	u	u						u	u
aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	uum	iu	is	i	i	i	i	i	i		
aestus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	105	ū	aestū	ū	u	ō	ō	ō	ō	ō	ō	ō	ō	ō
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	ūs	s	s	is	i	i					
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	um	um	um	um	um	um	um	um	um	um	um
aestus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	105	ibus	aestibus	ibus	ibus	is	i	i	i	i	i	i	i	
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās											
aetas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	418	ibus	aetātibus	ibus	ibus	iesu	ies	ies	ies	ies	ies	ies	ies	ies
aetas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	418	ī	aetātī	ī	i	i	i	i	i	i	i	i	i	i
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	is	is	i	i	i	i	i	i	i	i	i
aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	um	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
aetas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	418	e	aetāte	e	e	e	e	e	e	e	e	e	e	e
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	ēs	ēs	es	es	es	es	es	es	es	ies	es
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	em	em	em	em	em	em	em	em	em	em	em
aetas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	418	ibus	aetātibus	ibus	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	um	u	u	u	u	u	u	u	u	u	u
aevum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	91	īs	aevīs	īs	is	s								
aevum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	91	ō	aevō	ō	u	u	u	u	u	u	u	um	um	u
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	a	a	a	a	a	a	a	a		
aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	ī	ie	ie							u	u
aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	ōrum	mrm									
aevum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	91	ō	aevō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	a	a	a	a	a	a	a	a		
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	um	um	um	um	um	um	um	um	um	um	u
aevum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	91	īs	aevīs	īs										
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	us	u	u	u	u	u	u	u	u	u	u
affectus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	185	ibus	affectibus	ibus	ubus	is	is	is	i					
affectus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	185	uī	affectuī	uī	u	u	u	u	u	um	um	u	u	u
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	ūs	us	is	i	i	i	i	i	i	i	
affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	ūs	us	u							u	u
affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	uum	iu	is	i	i	i	i	i	i		
affectus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	185	ū	affectū	ū	u	ō	ō	ō	ō	ō	ō	ō	ō	ō
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	ūs	s	s	i	i	i					
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	um	um	um	um	um	um	um	um	um	um	um
affectus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	185	ibus	affectibus	ibus	ibus	is	i	i	i	i	i	i	i	
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		u	u	u	u	u	u	u	u	u	u
ager:Abl.Pl	2	m	Abl.Pl	Abl	Pl	337	īs	agrīs	īs	is	s								
ager:Dat.Sg	2	m	Dat.Sg	Dat	Sg	337	ō	agrō	ō	u	u	u	u	u	u	u	um	u	u
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	ōs	os	s								
ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	ī	i	i	i						u	u
ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	ōrum			i	i						
ager:Abl.Sg	2	m	Abl.Sg	Abl	Sg	337	ō	agrō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	ī		s								
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	um	um	um	um	um	um	um	um	um	um	um
ager:Dat.Pl	2	m	Dat.Pl	Dat	Pl	337	īs	agrīs	īs	is	s	i		i		i			
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger											
agger:Abl.Pl	3	m	Abl.Pl	Abl	Pl	76	ibus	aggeribus	ibus	ibus	isu	iesu	ies	ies	ies	ies	ies	ies	ies
agger:Dat.Sg	3	m	Dat.Sg	Dat	Sg	76	ī	aggerī	ī	i	i	i	i	i	i	i	i	i	i
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	is	is	i	i	i	i	i	i	i	i	i
agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	um	iu	isu	is	ies	ies	ies	ies	ies	ies	ies
agger:Abl.Sg	3	m	Abl.Sg	Abl	Sg	76	e	aggere	e	e	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	ēs	es	s	s	es	es	es	es	es	es	es
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	em	em	em	em	em	em	em	em	em	em	em
agger:Dat.Pl	3	m	Dat.Pl	Dat	Pl	76	ibus	aggeribus	ibus	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
agmen:Abl.Pl	3	n	Abl.Pl	Abl	Pl	360	ibus	agminibus	ibus	ibus	is	s							
agmen:Dat.Sg	3	n	Dat.Sg	Dat	Sg	360	ī	agminī	ī	i		i	i	i	i	i			
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a	a	a	a	a	a	a	a	a
agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	is	is	i	i	i	i	i				
agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	um	mu									
agmen:Abl.Sg	3	n	Abl.Sg	Abl	Sg	360	e	agmine	e	e	e	e							
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	a	a	a	a	a	a	a	a	a	a
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen		m	m	m	m	m	m	m	m	m	m
agmen:Dat.Pl	3	n	Dat.Pl	Dat	Pl	360	ibus	agminibus	ibus	mu									
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Abl.Pl	1	f	Abl.Pl	Abl	Pl	73	īs	ālīs	īs	ies	es	es	aes	a	a	a	a	a	a
ala:Dat.Sg	1	f	Dat.Sg	Dat	Sg	73	ae	ālae	ae	ae	a	a	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	ās	as	a	a	a	a	a	a	a	a	a
ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	ae	ae	a	a	a	a	a	a	a	a	a
ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	ārum	arm	a	a	a	a	a	a	a	a	a
ala:Abl.Sg	1	f	Abl.Sg	Abl	Sg	73	ā	ālā	ā	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	am	am	am	am	am	am	am	am	am	am	am
ala:Dat.Pl	1	f	Dat.Pl	Dat	Pl	73	īs	ālīs	īs	s	a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	um	u	u	u	u	u	u	u	u	u	u
altum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	96	īs	altīs	īs	is	s								
altum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	96	ō	altō	ō	u	u	u	u	u	um	u	um	um	u
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	a	a	a	a	a	a	a	a		
altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	ī	ie	ie	i						u	u
altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	ōrum	mrm									
altum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	96	ō	altō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a	a	a	a	a	a	a	a	a		
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	um	um	um	um	um	um	um	um	um	um	u
altum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	96	īs	altīs	īs										
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Abl.Pl	1	f	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	ies	es	es	aes	a	a	a	a	a	a
amica:Dat.Sg	1	f	Dat.Sg	Dat	Sg	564	ae	amīcae	ae	ae	a	a	a	a	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	ās	as	a	a	a	a	a	a	a	a	a
amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	ae	ae	a	a	a	a	a	a	a	a	a
amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	ārum	arm	a	a	a	a	a	a	a	a	a
amica:Abl.Sg	1	f	Abl.Sg	Abl	Sg	564	ā	amīcā	ā	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	am	am	am	am	am	am	am	am	am	am	am
amica:Dat.Pl	1	f	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs	s	a	a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	us	u	u	u	u	u	u	u	u	u	u
amicus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	is	s								
amicus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	564	ō	amīcō	ō	u	u	u	u	u	u	u	um	u	u
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	ōs	os	s								
amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	ī	i	i							u	u
amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	ōrum			i	i						
amicus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	564	ō	amīcō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	ī	s	s								
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	um	um	um	um	um	um	um	um	um	um	um
amicus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs	is		i				i			
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	is										
amnis:Abl.Pl	3	m	Abl.Pl	Abl	Pl	244	ibus	amnibus	ibus	ibus	isu	ies	ies	ies	ies	ies	ies	ies	ies
amnis:Dat.Sg	3	m	Dat.Sg	Dat	Sg	244	ī	amnī	ī	i	i	i	i	i	i	i	i	i	i
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	is	is	i	i	i	i	i	i	i	i	i
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	ium	iu	isu	is	ies	ies	ies	ies	ies	ies	ies
amnis:Abl.Sg	3	m	Abl.Sg	Abl	Sg	244	e	amne	e	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	ēs	ēs	s	s	es	es	es	es	es	ies	es
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	em	em	em	em	em	em	em	em	em	em	em
amnis:Dat.Pl	3	m	Dat.Pl	Dat	Pl	244	ibus	amnibus	ibus	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor											
amor:Abl.Pl	3	m	Abl.Pl	Abl	Pl	539	ibus	amōribus	ibus	ibus	isu	iesu	ies	ies	ies	ies	ies	ies	ies
amor:Dat.Sg	3	m	Dat.Sg	Dat	Sg	539	ī	amōrī	ī	i	i	i	i	i	i	i	i	i	i
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	is	is	i	i	i	i	i	i	i	i	i
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	um	iu	isu	is	ies	ies	ies	ies	ies	ies	ies
amor:Abl.Sg	3	m	Abl.Sg	Abl	Sg	539	e	amōre	e	e	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	ēs	ēs	s	s	es	es	es	es	es	ies	ies
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	em	em	em	em	em	em	em	em	em	em	em
amor:Dat.Pl	3	m	Dat.Pl	Dat	Pl	539	ibus	amōribus	ibus	iu	isu	ies	ies	ies	ies	ies	ies	ies	ies
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Abl.Pl	1	f	Abl.Pl	Abl	Pl	182	īs	animīs	īs	ies	es	es	aes	a	a	a	a	a	a
anima:Dat.Sg	1	f	Dat.Sg	Dat	Sg	182	ae	animae	ae	ae	a	a	a	a	a	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	ās	as	a	a	a	a	a	a	a	a	a
anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	ae	ae	a	a	a	a	a	a	a	a	a
anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	ārum	arm	a	a	a	a	a	a	a	a	a
anima:Abl.Sg	1	f	Abl.Sg	Abl	Sg	182	ā	animā	ā	a	a	a	a	a	a	a	a	a	a
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	am	am	am	am	am	am	am	am	am	am	am
anima:Dat.Pl	1	f	Dat.Pl	Dat	Pl	182	īs	animīs	īs	s	a	a	a	a	a	a	a	a	a
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal											
