Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
abellana:accpl	f,1,acc,pl,abellanaas	f,1,acc,pl,abellanaas	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai
abellana:nompl	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai
abellana:accsg	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam	f,1,acc,sg,abellanam
abellana:genpl	f,1,gen,pl,abellanaarum	f,1,gen,pl,abellanaarum	f,1,gen,pl,abellanaarum	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai
abellana:gensg	f,1,gen,sg,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai
abellana:nomsg	f,1,nom,sg,abellana	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai	f,1,nom,pl,abellanai
absinthium:accpl	n,2,acc,pl,absintia	f,1,acc,sg,absintium	n,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,1,acc,sg,absintium	f,1,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium
absinthium:nompl	n,2,nom,pl,absintia	f,1,acc,sg,absintium	n,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,1,acc,sg,absintium	f,1,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium
absinthium:accsg	n,2,acc,sg,absintium	n,2,acc,sg,absintium	n,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,1,acc,sg,absintium	f,1,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium
absinthium:genpl	n,2,gen,pl,absintioorum	f,1,nom,pl,absintia	f,3,nom,pl,absintia	f,1,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,1,acc,sg,absintium	f,1,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium
absinthium:gensg	n,2,gen,sg,absintiii	f,1,nom,pl,absintia	f,3,nom,pl,absintia	f,1,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,1,acc,sg,absintium	f,1,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium
absinthium:nomsg	n,2,nom,sg,absintium	n,2,acc,sg,absintium	n,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium	m,1,acc,sg,absintium	f,1,acc,sg,absintium	m,2,acc,sg,absintium	m,2,acc,sg,absintium
abyssus:accpl	f,2,acc,pl,abissoos	m,2,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus
abyssus:nompl	f,2,nom,pl,abissii	m,2,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus
abyssus:accsg	f,2,acc,sg,abissum	n,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum	m,2,acc,sg,abissum
abyssus:genpl	f,2,gen,pl,abissoorum	m,2,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum	m,3,gen,pl,abissoorum
abyssus:gensg	f,2,gen,sg,abissii	m,2,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus	m,3,nom,sg,abissus
