Declined Noun,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
abellana:accpl,f 1 acc pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
abellana:nompl,f 1 nom pl,m 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
abellana:accsg,f 1 acc sg,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
abellana:genpl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,m 3 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
abellana:gensg,f 1 gen sg,m 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
abellana:nomsg,f 1 nom sg,m 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl
absinthium:accpl,n 2 acc pl,f 1 nom pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 2 gen sg,f 1 gen pl,f 1 gen pl,f 1 gen pl
absinthium:nompl,n 2 nom pl,f 1 nom pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 1 gen pl,f 2 gen sg,f 1 gen pl,f 1 gen pl,f 1 gen pl
absinthium:accsg,n 2 acc sg,n 2 acc sg,m 2 acc sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg,m 2 gen sg
absinthium:genpl,n 2 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl,m 3 gen pl
