Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
acies:Nom.Sg	5	f	Nom.Sg	Nom	Sg	328	ēs	aciēs	ēs	e								s	
acies:Acc.Pl	5	f	Acc.Pl	Acc	Pl	328	ēs	aciēs	ēs	ēs	ēs	e	e	e	e	e	e	e	e
acies:Gen.Sg	5	f	Gen.Sg	Gen	Sg	328	ēī	aciēī	ēī	ē	es	es	s	s	s	s	s	s	s
acies:Gen.Pl	5	f	Gen.Pl	Gen	Pl	328	ērum	aciērum	ērum	aeu	as	s	s	s	s	s	s	s	s
acies:Nom.Pl	5	f	Nom.Pl	Nom	Pl	328	ēs	aciēs	ēs	ēs	as	as	s	s	s	s	s	s	s
acies:Acc.Sg	5	f	Acc.Sg	Acc	Sg	328	em	aciem	em	em	ē	em	em	em	em	em	em	em	em
aditus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	107	us	aditus	us	us	u	u	u	u	um	um	um	um	um
aditus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	107	ūs	aditūs	ūs	us	u								
aditus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	107	ūs	aditūs	ūs	is	is	u		s					
aditus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	107	uum	adituum	uum	u	u		s	s	s	s	s	s	s
aditus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	107	ūs	aditūs	ūs	us	u			s	s				
aditus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	107	um	aditum	um	um	um	um	um	um	um	um	um	um	um
adulter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	55		adulter		u	u	u	um	um	um	um	um	um	um
adulter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	55	ōs	adulterōs	ōs	s									
adulter:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	55	ī	adulterī	ī	i	s								
adulter:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	55	ōrum	adulterōrum	ōrum	u	u		s	s	s	s	s	s	s
adulter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	55	ī	adulterī	ī	s				s					
adulter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	55	um	adulterum	um	um	um	um	um	um	um	um	um	um	um
adventus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	112	us	adventus	us	u	u	u	u	u	um	um	um	um	um
adventus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	112	ūs	adventūs	ūs	us	u								
adventus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	112	ūs	adventūs	ūs	is	is	u							
adventus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	112	uum	adventuum	uum	u	u		s	s	s	s	s	s	s
adventus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	112	ūs	adventūs	ūs	us	u			s					
adventus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	112	um	adventum	um	um	um	um	um	um	um	um	um	um	um
aedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	68	ēs	aedēs	ēs										
aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	ēs	ēs	e	e	e	e	e	e	e	e	e
aedes:Gen.Sg	3	f	Gen.Sg	Gen	Sg	68	is	aedis	is	is	is	is	is	s	s	s	s	s	s
aedes:Gen.Pl	3	f	Gen.Pl	Gen	Pl	68	ium	aedium	ium		s	s	s	s	s	s	s	s	s
aedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	68	ēs	aedēs	ēs	ēs	as	s	s	s	s	s	s	s	s
aedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	68	em	aedem	em	em	em	em	em	em	em	em	em	em	em
aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr											
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	ēs	ēs	e	e	e	e	e	e	e	e	e
aer:Gen.Sg	3	m	Gen.Sg	Gen	Sg	78	is	āeris	is	is	is	is	is	s	s	s	s	s	s
aer:Gen.Pl	3	m	Gen.Pl	Gen	Pl	78	um	āerum	um	u	s	s	s	s	s	s	s	s	s
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	ēs	ēs	s	s	s	s	s	s	s	s	s
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	em	em	em	em	em	em	em	em	em	em
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	am	a	a				e	e	e	e
aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	is	is	is	s	s	s	s	s	s	s	s
