Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a	as	as	as	as	as	as	as	as
aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	is	is									
aes:Gen.Pl	3	n	Gen.Pl	Gen	Pl	141	um	aerum	um		a	as	as	as	as	as	as	as	as
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	a	a	as	as	as	as	as	as	as	as
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes											
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās											
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	es	as
aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	is	i									
aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	um		s	s	s	as	as	as	as	as	as
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	ēs	ēs	es	s	s	as	as	as	as	as	as
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	em	em	em	em	em	em	em	em	e	e	e
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	us	u	u	u	u	u	u	u	u	u	u
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	ūs	s	s	s						as	as
aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	ūs	us	u	u	u	u	u	u	u	u	u
aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	uum	u	s	s						as	as
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	ūs	s	s	s						as	as
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	um	u	u	u	u	u	u	u	u	u	u
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās											
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	es	as
aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	is	i	i								
aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	um		s	s	s	as	as	as	as	as	as
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	ēs	ēs	es	s	s	as	as	as	as	as	as
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	em	em	em	em	em	em	em	em	e	e	m
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	um	um	um	um	u	u	u	u	u	u	u
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	a	a	a	a	a	a	a	as	as	as
aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	ī				u	u	u	u	u	u	u
aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	ōrum	rum	a	a	a	a	a	as	as	as	as
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	a	a	a	a	a	a	as	as	as	as
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	um	um	um	um	u	u	u	u	u	u	u
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	us	u	u	u	u	u	u	u	u	u	u
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	ūs	s	s	s						s	as
affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	ūs	us	u	u	u	u	u	u	u	u	u
affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	uum	u	s	s	a					s	as
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	ūs	s	s							s	as
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	um	u	u	u	u	u	u	u	u	u	u
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		u	um	u	u	u	u	u	u	u	u
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	ōs				a	a	a	a	as	as	as
ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	ī			u	u	u	u	u	u	u	u
ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	ōrum	ru		as	a	a	a	as	as	as	as
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	ī			a	a	a	a	as	as	as	as
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	um	um	um	um	um	u	u	u	u	u	u
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger											
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	as	as	as
agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	is	i	i								
agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	um		s	s	s	s	as	as	as	as	as
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	ēs	ēs	es	s	s	s	as	as	as	as	as
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	em	em	em	em	em	em	em	e	e	e	
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a	as	as	as	as	as	as	as	as
agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	is	s									
agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	um		a	as	as	as	as	as	as	as	as
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	a	a	as	as	as	as	as	as	as	as
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen											
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	ās	ās	aes	as	as	as	as	as	as	as	as
ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	ārum	āru	a	as	as	as	as	as	as	as	as
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	ae	aes	aes	as	as	as	as	as	as	as	as
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	am	am	am	am	am	am	am	am	am	am	am
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	um	um	um	um	u	u	u	u	u	u	u
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	a	a	a	a	a	a	a	as	as	as
altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	ī				u	u	u	u	u	u	u
altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	ōrum	rum	a	a	a	a	a	as	as	as	as
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a	a	a	a	a	a	a	as	as	as	as
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	um	um	um	um	u	u	u	u	u	u	u
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	ās	ās	aes	as	as	as	as	as	as	as	as
amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	ārum	ārum	a	as	as	as	as	as	as	as	as
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	ae	aes	aes	as	as	as	as	as	as	as	as
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	am	am	am	am	am	am	am	am	am	am	am
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	us	u	u	u	u	u	u	u	u	u	u
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	ōs			a	a	a	a	a	a	as	as
amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	ī				u	u	u	u	u	u	u
amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	ōrum	ru		as	a	a	a	as	as	as	as
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	ī			a	a	a	a	as	as	as	as
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	um	um	um	um	u	u	u	u	u	u	u
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	is										
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	as	as	as
amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	is	i	i								
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	ium		s	s	s	as	as	as	as	as	as
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	ēs	ēs	es	s	s	as	as	as	as	as	as
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	em	em	em	em	em	em	em	em	e	e	
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor											
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	as	as	as
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	is	i	i								
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	um		s	s	s	s	as	as	as	as	as
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	ēs	ēs	es	s	s	s	as	as	as	as	as
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	em	em	em	em	em	em	em	e	e	e	
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	ās	ās	aes	as	as	as	as	as	as	as	as
anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	ae	a	a	a	a	a	a	a	a	a	a
anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	ārum	āru	a	as	as	as	as	as	as	as	as
anima:Nom.Pl	1	f	Nom.Pl	Nom	Pl	182	ae	animae	ae	aes	aes	as	as	as	as	as	as	as	as
anima:Acc.Sg	1	f	Acc.Sg	Acc	Sg	182	am	animam	am	am	am	am	am	am	am	am	am	am	am
animal:Nom.Sg	3	n	Nom.Sg	Nom	Sg	307		animal											
animal:Acc.Pl	3	n	Acc.Pl	Acc	Pl	307	ia	animālia	ia	a	a	as	as	as	as	as	as	as	as
animal:Gen.Sg	3	n	Gen.Sg	Gen	Sg	307	is	animālis	is	s									
animal:Gen.Pl	3	n	Gen.Pl	Gen	Pl	307	ium	animālium	ium		a	as	as	as	as	as	as	as	as
animal:Nom.Pl	3	n	Nom.Pl	Nom	Pl	307	ia	animālia	ia	a	a	as	as	as	as	as	as	as	as
animal:Acc.Sg	3	n	Acc.Sg	Acc	Sg	307		animal											
animus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	2407	us	animus	us	u	u	u	u	u	u	u	u	u	u
animus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	2407	ōs	animōs	ōs			a	a	a	a	a	a	as	as
animus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	2407	ī	animī	ī				u	u	u	u	u	u	u
animus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	2407	ōrum	animōrum	ōrum	ru		as	a	a	a	as	as	as	as
animus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	2407	ī	animī	ī			a	a	a	a	as	as	as	as
animus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	2407	um	animum	um	um	um	um	u	u	u	u	u	u	u
annus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	650	us	annus	us	u	u	u	u	u	u	u	u	u	u
annus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	650	ōs	annōs	ōs			a	a	a	a	a	as	as	as
annus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	650	ī	annī	ī				u	u	u	u	u	u	u
annus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	650	ōrum	annōrum	ōrum	ru		as	a	a	a	as	as	as	as
annus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	650	ī	annī	ī			a	a	a	a	as	as	as	as
annus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	650	um	annum	um	um	um	um	u	u	u	u	u	u	u
aqua:Nom.Sg	1	f	Nom.Sg	Nom	Sg	383	a	aqua	a	a	a	a	a	a	a	a	a	a	a
aqua:Acc.Pl	1	f	Acc.Pl	Acc	Pl	383	ās	aquās	ās	ās	aes	as	as	as	as	as	as	as	as
aqua:Gen.Sg	1	f	Gen.Sg	Gen	Sg	383	ae	aquae	ae	a	a	a	a	a	a	a	a	a	a
aqua:Gen.Pl	1	f	Gen.Pl	Gen	Pl	383	ārum	aquārum	ārum	ārum	a	as	as	as	as	as	as	as	as
aqua:Nom.Pl	1	f	Nom.Pl	Nom	Pl	383	ae	aquae	ae	aes	aes	as	as	as	as	as	as	as	as
aqua:Acc.Sg	1	f	Acc.Sg	Acc	Sg	383	am	aquam	am	am	am	am	am	am	am	am	am	am	am
ara:Nom.Sg	1	f	Nom.Sg	Nom	Sg	199	a	āra	a	a	a	a	a	a	a	a	a	a	a
ara:Acc.Pl	1	f	Acc.Pl	Acc	Pl	199	ās	ārās	ās	ās	aes	as	as	as	as	as	as	as	as
ara:Gen.Sg	1	f	Gen.Sg	Gen	Sg	199	ae	ārae	ae	a	a	a	a	a	a	a	a	a	a
ara:Gen.Pl	1	f	Gen.Pl	Gen	Pl	199	ārum	ārārum	ārum	ārum	a	as	as	as	as	as	as	as	as
ara:Nom.Pl	1	f	Nom.Pl	Nom	Pl	199	ae	ārae	ae	aes	aes	as	as	as	as	as	as	as	as
ara:Acc.Sg	1	f	Acc.Sg	Acc	Sg	199	am	āram	am	am	am	am	am	am	am	am	am	am	am
arbiter:Nom.Sg	2	mh	Nom.Sg	Nom	Sg	54		arbiter		u	u	u	u	u	u	u	u	u	u
arbiter:Acc.Pl	2	mh	Acc.Pl	Acc	Pl	54	ōs	arbitrōs	ōs				a	a	a	a		as	as
arbiter:Gen.Sg	2	mh	Gen.Sg	Gen	Sg	54	ī	arbitrī	ī				u	u	u	u	u	u	u
arbiter:Gen.Pl	2	mh	Gen.Pl	Gen	Pl	54	ōrum	arbitrōrum	ōrum	ru		a	a	a	a	as	as	as	as
arbiter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	54	ī	arbitrī	ī			a	a	a	a	a	as	as	as
arbiter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	54	um	arbitrum	um	um	um	u	u	u	u	u	u	u	u
arbitrium:Nom.Sg	2	n	Nom.Sg	Nom	Sg	98	um	arbitrium	um	um	um	u	u	u	u	u	u	u	u
arbitrium:Acc.Pl	2	n	Acc.Pl	Acc	Pl	98	a	arbitria	a	a	a	a	a	a	a	a	as	as	as
arbitrium:Gen.Sg	2	n	Gen.Sg	Gen	Sg	98	ī	arbitriī	ī				u	u	u	u	u	u	u
arbitrium:Gen.Pl	2	n	Gen.Pl	Gen	Pl	98	ōrum	arbitriōrum	ōrum	ru	a	a	a	a	a	as	as	as	as
arbitrium:Nom.Pl	2	n	Nom.Pl	Nom	Pl	98	a	arbitria	a	a	a	a	a	a	a	as	as	as	as
arbitrium:Acc.Sg	2	n	Acc.Sg	Acc	Sg	98	um	arbitrium	um	um	um	um	u	u	u	u	u	u	u
arbor:Nom.Sg	3	f	Nom.Sg	Nom	Sg	202		arbor											
arbor:Acc.Pl	3	f	Acc.Pl	Acc	Pl	202	ēs	arborēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	as	as
arbor:Gen.Sg	3	f	Gen.Sg	Gen	Sg	202	is	arboris	is	i									
arbor:Gen.Pl	3	f	Gen.Pl	Gen	Pl	202	um	arborum	um		s	s	s	as	as	as	as	as	as
arbor:Nom.Pl	3	f	Nom.Pl	Nom	Pl	202	ēs	arborēs	ēs	ēs	es	s	s	as	as	as	as	as	as
arbor:Acc.Sg	3	f	Acc.Sg	Acc	Sg	202	em	arborem	em	em	em	em	em	em	em	em	e	e	
arcus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	86	us	arcus	us	u	u	u	u	u	u	u	u	u	u
arcus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	86	ūs	arcūs	ūs	s	s	s						as	as
arcus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	86	ūs	arcūs	ūs	us		u	u	u	u	u	u	u	u
arcus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	86	uum	arcuum	uum	i	s	s	a					as	as
arcus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	86	ūs	arcūs	ūs	s	s							as	as
arcus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	86	um	arcum	um	u	u	u	u	u	u	u	u	u	u
arena:Nom.Sg	1	f	Nom.Sg	Nom	Sg	103	a	arēna	a	a	a	a	a	a	a	a	a	a	a
arena:Acc.Pl	1	f	Acc.Pl	Acc	Pl	103	ās	arēnās	ās	ās	aes	as	as	as	as	as	as	as	as
arena:Gen.Sg	1	f	Gen.Sg	Gen	Sg	103	ae	arēnae	ae	a	a	a	a	a	a	a	a	a	a
arena:Gen.Pl	1	f	Gen.Pl	Gen	Pl	103	ārum	arēnārum	ārum	āru	a	as	as	as	as	as	as	as	as
arena:Nom.Pl	1	f	Nom.Pl	Nom	Pl	103	ae	arēnae	ae	aes	as	as	as	as	as	as	as	as	as
arena:Acc.Sg	1	f	Acc.Sg	Acc	Sg	103	am	arēnam	am	am	am	am	am	am	am	am	am	am	a
argentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	131	um	argentum	um	um	um	um	u	u	u	u	u	u	u
argentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	131	a	argenta	a	a	a	a	a	a	a	a	as	as	as
argentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	131	ī	argentī	ī				u	u	u	u	u	u	u
argentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	131	ōrum	argentōrum	ōrum	rum	a	a	a	a	a	as	as	as	as
argentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	131	a	argenta	a	a	a	a	a	a	a	as	as	as	as
argentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	131	um	argentum	um	um	um	um	u	u	u	u	u	u	u
arma:Nom.Sg	2	n	Nom.Sg	Nom	Sg	864				um	um	u	u	u	u	u	u	u	u
arma:Acc.Pl	2	n	Acc.Pl	Acc	Pl	864	a	arma	a	a	a	a	a	a	a	a	as	as	as
arma:Gen.Sg	2	n	Gen.Sg	Gen	Sg	864				u			u	u	u	u	u	u	u
arma:Gen.Pl	2	n	Gen.Pl	Gen	Pl	864	ōrum	armōrum	ōrum	rum	a	a	a	a	a	as	as	as	as
arma:Nom.Pl	2	n	Nom.Pl	Nom	Pl	864	a	arma	a	a	a	a	a	a	a	as	as	as	as
arma:Acc.Sg	2	n	Acc.Sg	Acc	Sg	864				um	um	um	u	u	u	u	u	u	u
armentum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	56	um	armentum	um	um	um	u	u	u	u	u	u	u	u
armentum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	56	a	armenta	a	a	a	a	a	a	a	a	as	as	as
armentum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	56	ī	armentī	ī				u	u	u	u	u	u	u
armentum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	56	ōrum	armentōrum	ōrum	rum	a	a	a	a	a	as	as	as	as
armentum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	56	a	armenta	a	a	a	a	a	a	a	as	as	as	as
armentum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	56	um	armentum	um	um	um	um	u	u	u	u	u	u	u
ars:Nom.Sg	3	f	Nom.Sg	Nom	Sg	446		ars											
ars:Acc.Pl	3	f	Acc.Pl	Acc	Pl	446	ēs	artēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	es	as
ars:Gen.Sg	3	f	Gen.Sg	Gen	Sg	446	is	artis	is	i	i								
ars:Gen.Pl	3	f	Gen.Pl	Gen	Pl	446	ium	artium	ium		s	s	s	s	as	as	as	as	as
ars:Nom.Pl	3	f	Nom.Pl	Nom	Pl	446	ēs	artēs	ēs	ēs	es	s	s	s	as	as	as	as	as
ars:Acc.Sg	3	f	Acc.Sg	Acc	Sg	446	em	artem	em	em	em	em	em	em	em	em	e	e	
artifex:Nom.Sg	3	mh	Nom.Sg	Nom	Sg	70		artifex											
artifex:Acc.Pl	3	mh	Acc.Pl	Acc	Pl	70	ēs	artificēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	e	as	as
artifex:Gen.Sg	3	mh	Gen.Sg	Gen	Sg	70	is	artificis	is	i	i								
artifex:Gen.Pl	3	mh	Gen.Pl	Gen	Pl	70	um	artificum	um		s	es	s	s	as	as	as	as	as
artifex:Nom.Pl	3	mh	Nom.Pl	Nom	Pl	70	ēs	artificēs	ēs	ēs	ēs	s	s	s	as	as	as	as	as
artifex:Acc.Sg	3	mh	Acc.Sg	Acc	Sg	70	em	artificem	em	em	em	em	em	em	em	e	e	e	
artus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	106	us	artus	us	u	u	u	u	u	u	u	u	u	u
artus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	106	ūs	artūs	ūs	s	s	s						as	as
artus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	106	ūs	artūs	ūs	us	u	u	u	u	u	u	u	u	u
artus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	106	uum	artuum	uum	u	s	s						as	as
artus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	106	ūs	artūs	ūs	s	s							as	as
artus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	106	um	artum	um	u	u	u	u	u	u	u	u	u	u
arvum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	113	um	arvum	um	um	um	u	u	u	u	u	u	u	u
