Word	Declension	Gender	CaseNum	Case	Num	TotFreq	LatSuf	Declined	0	1	2	3	4	5	6	7	8	9	10
adulter:Nom.Pl	2	mh	Nom.Pl	Nom	Pl	55	ī	adulterī	ī		s	es	s	s	s	s	s	s	s
adulter:Acc.Sg	2	mh	Acc.Sg	Acc	Sg	55	um	adulterum	um	um	um	u	u	u	u	um	um	um	um
adulter:Dat.Pl	2	mh	Dat.Pl	Dat	Pl	55	īs	adulterīs	īs	ō		is	s	s	s	s	s	s	s
adventus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	112	us	adventus	us	us	us	u	u	us	us	us	us	u	u
adventus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	112	ibus	adventibus	ibus	ibus	ubus	uu	umu	s	is	is	is	is	is
adventus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	112	uī	adventuī	uī	u	um	u	u	us	us	us	is	is	is
adventus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	112	ūs	adventūs	ūs	us	u	u	us	us	us	us	us	is	is
adventus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	112	ūs	adventūs	ūs	us	u	u	u	us	us	s	s	is	is
adventus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	112	uum	adventuum	uum	ū	uu	uu	uu	us	is	s	is	is	is
adventus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	112	ū	adventū	ū	u	u	u	u		s		s	s	u
adventus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	112	ūs	adventūs	ūs	us	us	us	us	us	us	us	us	is	is
adventus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	112	um	adventum	um	um	um	u	u	u	u	u	u	u	u
adventus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	112	ibus	adventibus	ibus	ū	u	u	u	us	is	s	is	is	is
aedes:Nom.Sg	3	f	Nom.Sg	Nom	Sg	68	ēs	aedēs	ēs										
aedes:Abl.Pl	3	f	Abl.Pl	Abl	Pl	68	ibus	aedibus	ibus	ibus	ibus	iu	iu	iu	is	is	is	is	is
aedes:Dat.Sg	3	f	Dat.Sg	Dat	Sg	68	ī	aedī	ī	i	i	i	i	i	i	is	is	is	is
aedes:Acc.Pl	3	f	Acc.Pl	Acc	Pl	68	ēs	aedēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
aedes:Gen.Sg	3	f	Gen.Sg	Gen	Sg	68	is	aedis	is	is	is	is	is	is	is	is	is	is	is
aedes:Gen.Pl	3	f	Gen.Pl	Gen	Pl	68	ium	aedium	ium	u	u	us	us	s	s	s	s	s	s
aedes:Abl.Sg	3	f	Abl.Sg	Abl	Sg	68	e	aede	e	e	e	e	e	e	e	e	e	e	e
aedes:Nom.Pl	3	f	Nom.Pl	Nom	Pl	68	ēs	aedēs	ēs	ēs	es	s	s	s	s	s	s	s	s
aedes:Acc.Sg	3	f	Acc.Sg	Acc	Sg	68	em	aedem	em	em	em	em	em	em	em	em	em	em	em
aedes:Dat.Pl	3	f	Dat.Pl	Dat	Pl	68	ibus	aedibus	ibus	i		is	s	s	s	s	s	s	s
aer:Nom.Sg	3	m	Nom.Sg	Nom	Sg	78		āēr											
aer:Abl.Pl	3	m	Abl.Pl	Abl	Pl	78	ibus	āeribus	ibus	ibus	ibus	iu	iu	i	is	is	is	is	is
aer:Dat.Sg	3	m	Dat.Sg	Dat	Sg	78	ī	āerī	ī	i	i	i	i	is	i	is	is	is	is
aer:Acc.Pl	3	m	Acc.Pl	Acc	Pl	78	ēs	āerēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
aer:Gen.Sg	3	m	Gen.Sg	Gen	Sg	78	is	āeris	is	is	is	is	is	is	is	is	is	is	is
aer:Gen.Pl	3	m	Gen.Pl	Gen	Pl	78	um	āerum	um	u	uu	uu	u	s	s	s	s	s	s
aer:Abl.Sg	3	m	Abl.Sg	Abl	Sg	78	e	āere	e	e	e	e	e	e	e	e	e	e	e
aer:Nom.Pl	3	m	Nom.Pl	Nom	Pl	78	ēs	āerēs	ēs	ēs	s	s	s	s	s	s	s	s	s
aer:Acc.Sg	3	m	Acc.Sg	Acc	Sg	78	a	āera	a	em	em	em	em	em	em	em	em	em	em
aer:Dat.Pl	3	m	Dat.Pl	Dat	Pl	78	ibus	āeribus	ibus	i		s	s	s	s	s	s	s	s
aes:Nom.Sg	3	n	Nom.Sg	Nom	Sg	141		aes											
aes:Abl.Pl	3	n	Abl.Pl	Abl	Pl	141	ibus	aeribus	ibus	ibus	ibus	iu	iu	iu	is	is	is	is	is
aes:Dat.Sg	3	n	Dat.Sg	Dat	Sg	141	ī	aerī	ī	i	is	i	i	i	i	i	is	is	is
aes:Acc.Pl	3	n	Acc.Pl	Acc	Pl	141	a	aera	a	a	a	a	a	a	a	a	a	a	a
aes:Gen.Sg	3	n	Gen.Sg	Gen	Sg	141	is	aeris	is	i	is	is	is	is	is	is	is	is	is
aes:Gen.Pl	3	n	Gen.Pl	Gen	Pl	141	um	aerum	um		u			s	as	a	a	a	a
aes:Abl.Sg	3	n	Abl.Sg	Abl	Sg	141	e	aere	e	e	e	e	e	e					
aes:Nom.Pl	3	n	Nom.Pl	Nom	Pl	141	a	aera	a	a	a	a	a	a	a	a	a	a	a
aes:Acc.Sg	3	n	Acc.Sg	Acc	Sg	141		aes			m	m	m	m	m	m	m	m	m
aes:Dat.Pl	3	n	Dat.Pl	Dat	Pl	141	ibus	aeribus	ibus						as	a	a	a	a
aestas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	89		aestās											
aestas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	89	ibus	aestātibus	ibus	ibus	ibus	iu	iu	i	is	is	is	is	is
aestas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	89	ī	aestātī	ī	i	i	i	i	i	i	is	is	is	is
aestas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	89	ēs	aestātēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
aestas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	89	is	aestātis	is	is	is	is	is	is	is	is	is	is	is
aestas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	89	um	aestātum	um	u	u	us	us	s	s	s	s	s	s
aestas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	89	e	aestāte	e	e	e	e	e	e	e	e	e	e	e
aestas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	89	ēs	aestātēs	ēs	ēs	es	s	s	s	s	s	s	s	s
aestas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	89	em	aestātem	em	em	em	em	em	em	em	em	em	em	em
aestas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	89	ibus	aestātibus	ibus	i		is	s	s	s	s	s	s	s
aestus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	105	us	aestus	us	us	us	u	u	us	us	us	us	us	u
aestus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	105	ibus	aestibus	ibus	ibus	ubus	uu	umu	s	is	is	is	is	is
aestus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	105	uī	aestuī	uī	u	um	u	u	us	us	is	is	is	is
aestus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	105	ūs	aestūs	ūs	us	u	u	us	us	us	us	us	is	is
aestus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	105	ūs	aestūs	ūs	us	us	u	u	us	us	s	s	is	is
aestus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	105	uum	aestuum	uum	ū	uou	uu	uu	us	is	s	is	is	is
aestus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	105	ū	aestū	ū	u	u	u	u		s		s	s	u
aestus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	105	ūs	aestūs	ūs	us	us	us	us	us	us	us	us	is	is
aestus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	105	um	aestum	um	um	um	u	u	u	u	u	u	u	u
aestus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	105	ibus	aestibus	ibus	ū	u	u	u	us	is	s	is	is	is
aetas:Nom.Sg	3	f	Nom.Sg	Nom	Sg	418		aetās											
aetas:Abl.Pl	3	f	Abl.Pl	Abl	Pl	418	ibus	aetātibus	ibus	ibus	ibus	iu	iu	i	is	is	is	is	is
aetas:Dat.Sg	3	f	Dat.Sg	Dat	Sg	418	ī	aetātī	ī	i	i	i	i	i	i	is	is	is	is
aetas:Acc.Pl	3	f	Acc.Pl	Acc	Pl	418	ēs	aetātēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
aetas:Gen.Sg	3	f	Gen.Sg	Gen	Sg	418	is	aetātis	is	is	is	is	is	is	is	is	is	is	is
aetas:Gen.Pl	3	f	Gen.Pl	Gen	Pl	418	um	aetātum	um	u	u	us	us	s	s	s	s	s	s
aetas:Abl.Sg	3	f	Abl.Sg	Abl	Sg	418	e	aetāte	e	e	e	e	e	e	e	e	e	e	e
aetas:Nom.Pl	3	f	Nom.Pl	Nom	Pl	418	ēs	aetātēs	ēs	ēs	es	s	s	s	s	s	s	s	s
aetas:Acc.Sg	3	f	Acc.Sg	Acc	Sg	418	em	aetātem	em	em	em	em	em	em	em	em	em	em	em
aetas:Dat.Pl	3	f	Dat.Pl	Dat	Pl	418	ibus	aetātibus	ibus	i		is	s	s	s	s	s	s	s
aevum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	91	um	aevum	um	um	um	u	u	u	u	u	u	u	u
aevum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	91	īs	aevīs	īs	īs	iu	iu	iu	iu	is	is	is	is	is
aevum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	91	ō	aevō	ō	u	i	i	i	i	i	is	is	is	is
aevum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	91	a	aeva	a	a	a	a	a	a	a	a	a	a	a
aevum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	91	ī	aevī	ī	ī	i	is	is	is	is	is	is	is	is
aevum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	91	ōrum	aevōrum	ōrum	ōrum	rm			s	a	a	a	a	a
aevum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	91	ō	aevō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
aevum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	91	a	aeva	a	a	a	a	a	a	a	a	a	a	a
aevum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	91	um	aevum	um	um	um	um	um	um	um	um	um	um	um
aevum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	91	īs	aevīs	īs						as	a	a	a	a
affectus:Nom.Sg	4	m	Nom.Sg	Nom	Sg	185	us	affectus	us	us	us	u	u	us	us	us	us	u	u
affectus:Abl.Pl	4	m	Abl.Pl	Abl	Pl	185	ibus	affectibus	ibus	ibus	ubus	uu	umu	s	is	is	is	is	is
affectus:Dat.Sg	4	m	Dat.Sg	Dat	Sg	185	uī	affectuī	uī	u	um	u	u	us	us	is	is	is	is
affectus:Acc.Pl	4	m	Acc.Pl	Acc	Pl	185	ūs	affectūs	ūs	us		u	us	us	us	us	us	is	is
affectus:Gen.Sg	4	m	Gen.Sg	Gen	Sg	185	ūs	affectūs	ūs	us	us	u	u	us	us	s	s	is	is
affectus:Gen.Pl	4	m	Gen.Pl	Gen	Pl	185	uum	affectuum	uum	ū	uu	uu	uu	us	is	s	is	is	is
affectus:Abl.Sg	4	m	Abl.Sg	Abl	Sg	185	ū	affectū	ū	u	u	u	u		s		s	s	u
affectus:Nom.Pl	4	m	Nom.Pl	Nom	Pl	185	ūs	affectūs	ūs	us	us	us	us	us	us	us	us	is	is
affectus:Acc.Sg	4	m	Acc.Sg	Acc	Sg	185	um	affectum	um	um	um	u	u	u	u	u	u	u	u
affectus:Dat.Pl	4	m	Dat.Pl	Dat	Pl	185	ibus	affectibus	ibus	ū	u	u	u	us	is	s	is	is	is
ager:Nom.Sg	2	m	Nom.Sg	Nom	Sg	337		ager		us	us	u	u	u	u	u	u	u	u
ager:Abl.Pl	2	m	Abl.Pl	Abl	Pl	337	īs	agrīs	īs	īs	īu	iu	iu	i	is	is	is	is	is
ager:Dat.Sg	2	m	Dat.Sg	Dat	Sg	337	ō	agrō	ō	u	u	i		is	is	is	is	is	is
ager:Acc.Pl	2	m	Acc.Pl	Acc	Pl	337	ōs	agrōs	ōs	s	s	s	s	s	s	s	s	s	s
ager:Gen.Sg	2	m	Gen.Sg	Gen	Sg	337	ī	agrī	ī	ī	ies	is	is	is	is	is	is	is	is
ager:Gen.Pl	2	m	Gen.Pl	Gen	Pl	337	ōrum	agrōrum	ōrum	ōrum	erum	sr		s	s	s	s	s	s
ager:Abl.Sg	2	m	Abl.Sg	Abl	Sg	337	ō	agrō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
ager:Nom.Pl	2	m	Nom.Pl	Nom	Pl	337	ī	agrī	ī		s	esr	s	s	s	s	s	s	s
ager:Acc.Sg	2	m	Acc.Sg	Acc	Sg	337	um	agrum	um	um	um	u	u	u	u	um	um	um	um
ager:Dat.Pl	2	m	Dat.Pl	Dat	Pl	337	īs	agrīs	īs	ō		s	s	s	s	s	s	s	s
agger:Nom.Sg	3	m	Nom.Sg	Nom	Sg	76		agger											
agger:Abl.Pl	3	m	Abl.Pl	Abl	Pl	76	ibus	aggeribus	ibus	ibus	ibus	iu	iu	i	is	is	is	is	is
agger:Dat.Sg	3	m	Dat.Sg	Dat	Sg	76	ī	aggerī	ī	i	i	i	i	is	i	is	is	is	is
agger:Acc.Pl	3	m	Acc.Pl	Acc	Pl	76	ēs	aggerēs	ēs	ēs	ēs	es	es	es	es	es	es	es	es
agger:Gen.Sg	3	m	Gen.Sg	Gen	Sg	76	is	aggeris	is	is	is	is	is	is	is	is	is	is	is
agger:Gen.Pl	3	m	Gen.Pl	Gen	Pl	76	um	aggerum	um	u	uu	uu	u	s	s	s	s	s	s
agger:Abl.Sg	3	m	Abl.Sg	Abl	Sg	76	e	aggere	e	e	e	e	e	e	e	e	e	e	e
agger:Nom.Pl	3	m	Nom.Pl	Nom	Pl	76	ēs	aggerēs	ēs	ēs	s	s	s	s	s	s	s	s	s
agger:Acc.Sg	3	m	Acc.Sg	Acc	Sg	76	em	aggerem	em	em	em	em	em	em	em	em	em	em	em
agger:Dat.Pl	3	m	Dat.Pl	Dat	Pl	76	ibus	aggeribus	ibus	i		s	s	s	s	s	s	s	s
agmen:Nom.Sg	3	n	Nom.Sg	Nom	Sg	360		agmen											
agmen:Abl.Pl	3	n	Abl.Pl	Abl	Pl	360	ibus	agminibus	ibus	ibus	ibus	iu	iu	iu	is	is	is	is	is
agmen:Dat.Sg	3	n	Dat.Sg	Dat	Sg	360	ī	agminī	ī	is	is	i	i	i	i	i	is	is	is
agmen:Acc.Pl	3	n	Acc.Pl	Acc	Pl	360	a	agmina	a	a	a	a	a	a	a	a	a	a	a
agmen:Gen.Sg	3	n	Gen.Sg	Gen	Sg	360	is	agminis	is	i	is	is	is	is	is	is	is	is	is
agmen:Gen.Pl	3	n	Gen.Pl	Gen	Pl	360	um	agminum	um		u			s	as	a	a	a	a
agmen:Abl.Sg	3	n	Abl.Sg	Abl	Sg	360	e	agmine	e	e	e	e	e	e					
agmen:Nom.Pl	3	n	Nom.Pl	Nom	Pl	360	a	agmina	a	a	a	a	a	a	a	a	a	a	a
agmen:Acc.Sg	3	n	Acc.Sg	Acc	Sg	360		agmen			m	m	m	m	m	m	m	m	m
agmen:Dat.Pl	3	n	Dat.Pl	Dat	Pl	360	ibus	agminibus	ibus						as	a	a	a	a
ala:Nom.Sg	1	f	Nom.Sg	Nom	Sg	73	a	āla	a	a	a	a	a	a	a	a	a	a	a
ala:Abl.Pl	1	f	Abl.Pl	Abl	Pl	73	īs	ālīs	īs	īs	īsu	is	i	i	is	is	is	is	is
ala:Dat.Sg	1	f	Dat.Sg	Dat	Sg	73	ae	ālae	ae				a	a	a	a	as	as	as
ala:Acc.Pl	1	f	Acc.Pl	Acc	Pl	73	ās	ālās	ās	a	a	a	a	a	a	a	a	a	a
ala:Gen.Sg	1	f	Gen.Sg	Gen	Sg	73	ae	ālae	ae	ae	ae	a	a	as	as	as	as	as	as
ala:Gen.Pl	1	f	Gen.Pl	Gen	Pl	73	ārum	ālārum	ārum	aerum	aerm	arm	a	a	a	a	a	a	a
ala:Abl.Sg	1	f	Abl.Sg	Abl	Sg	73	ā	ālā	ā	a	a	a	a	a	a	a	a	a	a
ala:Nom.Pl	1	f	Nom.Pl	Nom	Pl	73	ae	ālae	ae	a	a	a	a	a	a	a	a	a	a
ala:Acc.Sg	1	f	Acc.Sg	Acc	Sg	73	am	ālam	am	am	am	am	am	am	am	am	am	am	am
ala:Dat.Pl	1	f	Dat.Pl	Dat	Pl	73	īs	ālīs	īs	a	a	a	a	a	a	a	a	a	a
altum:Nom.Sg	2	n	Nom.Sg	Nom	Sg	96	um	altum	um	um	um	u	u	u	u	u	u	u	u
altum:Abl.Pl	2	n	Abl.Pl	Abl	Pl	96	īs	altīs	īs	īs	iu	iu	iu	iu	is	is	is	is	is
altum:Dat.Sg	2	n	Dat.Sg	Dat	Sg	96	ō	altō	ō	u	i	i	i	i	i	is	is	is	is
altum:Acc.Pl	2	n	Acc.Pl	Acc	Pl	96	a	alta	a	a	a	a	a	a	a	a	a	a	a
altum:Gen.Sg	2	n	Gen.Sg	Gen	Sg	96	ī	altī	ī	ī	ī	is	is	is	is	is	is	is	is
altum:Gen.Pl	2	n	Gen.Pl	Gen	Pl	96	ōrum	altōrum	ōrum	ōrum	rm			s	a	a	a	a	a
altum:Abl.Sg	2	n	Abl.Sg	Abl	Sg	96	ō	altō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
altum:Nom.Pl	2	n	Nom.Pl	Nom	Pl	96	a	alta	a	a	a	a	a	a	a	a	a	a	a
altum:Acc.Sg	2	n	Acc.Sg	Acc	Sg	96	um	altum	um	um	um	um	um	um	um	um	um	um	um
altum:Dat.Pl	2	n	Dat.Pl	Dat	Pl	96	īs	altīs	īs						a	a	a	a	a
amica:Nom.Sg	1	f	Nom.Sg	Nom	Sg	564	a	amīca	a	a	a	a	a	a	a	a	a	a	a
amica:Abl.Pl	1	f	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	īs	īsu	isu	i	i	is	is	is	is	is
amica:Dat.Sg	1	f	Dat.Sg	Dat	Sg	564	ae	amīcae	ae				a	a	a	a	as	as	as
amica:Acc.Pl	1	f	Acc.Pl	Acc	Pl	564	ās	amīcās	ās	a	a	a	a	a	a	a	a	a	a
amica:Gen.Sg	1	f	Gen.Sg	Gen	Sg	564	ae	amīcae	ae	ae	ae	a	a	a	as	as	as	as	as
amica:Gen.Pl	1	f	Gen.Pl	Gen	Pl	564	ārum	amīcārum	ārum	aerum	aerm	arm	a	a	a	a	a	a	a
amica:Abl.Sg	1	f	Abl.Sg	Abl	Sg	564	ā	amīcā	ā	a	a	a	a	a	a	a	a	a	a
amica:Nom.Pl	1	f	Nom.Pl	Nom	Pl	564	ae	amīcae	ae	a	a	a	a	a	a	a	a	a	a
amica:Acc.Sg	1	f	Acc.Sg	Acc	Sg	564	am	amīcam	am	am	am	am	am	am	am	am	am	am	am
amica:Dat.Pl	1	f	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs	a		a	a	a	a	a	a	a	a
amicus:Nom.Sg	2	m	Nom.Sg	Nom	Sg	564	us	amīcus	us	us	us	u	u	u	u	u	u	u	u
amicus:Abl.Pl	2	m	Abl.Pl	Abl	Pl	564	īs	amīcīs	īs	īs	īsu	iu	iu	i	is	is	is	is	is
amicus:Dat.Sg	2	m	Dat.Sg	Dat	Sg	564	ō	amīcō	ō	u	u	i		is	is	is	is	is	is
amicus:Acc.Pl	2	m	Acc.Pl	Acc	Pl	564	ōs	amīcōs	ōs	s	s	s	s	s	s	s	s	s	s
amicus:Gen.Sg	2	m	Gen.Sg	Gen	Sg	564	ī	amīcī	ī	ī	ies	is	is	is	is	is	is	is	is
amicus:Gen.Pl	2	m	Gen.Pl	Gen	Pl	564	ōrum	amīcōrum	ōrum	ōrum	rm	sr	s	s	s	s	s	s	s
amicus:Abl.Sg	2	m	Abl.Sg	Abl	Sg	564	ō	amīcō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
amicus:Nom.Pl	2	m	Nom.Pl	Nom	Pl	564	ī	amīcī	ī	s	s	esr	s	s	s	s	s	s	s
amicus:Acc.Sg	2	m	Acc.Sg	Acc	Sg	564	um	amīcum	um	um	um	u	u	u	u	um	um	um	um
amicus:Dat.Pl	2	m	Dat.Pl	Dat	Pl	564	īs	amīcīs	īs	ō		es	s	s	s	s	s	s	s
amnis:Nom.Sg	3	m	Nom.Sg	Nom	Sg	244	is	amnis	is										
amnis:Abl.Pl	3	m	Abl.Pl	Abl	Pl	244	ibus	amnibus	ibus	ibus	ibus	iu	iu	i	is	is	is	is	is
amnis:Dat.Sg	3	m	Dat.Sg	Dat	Sg	244	ī	amnī	ī	i	i	is	i	is	i	is	is	is	is
amnis:Acc.Pl	3	m	Acc.Pl	Acc	Pl	244	ēs	amnēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
amnis:Gen.Sg	3	m	Gen.Sg	Gen	Sg	244	is	amnis	is	is	is	is	is	is	is	is	is	is	is
amnis:Gen.Pl	3	m	Gen.Pl	Gen	Pl	244	ium	amnium	ium	u	u	us	us	s	s	s	s	s	s
amnis:Abl.Sg	3	m	Abl.Sg	Abl	Sg	244	e	amne	e	e	e	e	e	e	e	e	e	e	e
amnis:Nom.Pl	3	m	Nom.Pl	Nom	Pl	244	ēs	amnēs	ēs	ēs	s	s	s	s	s	s	s	s	s
amnis:Acc.Sg	3	m	Acc.Sg	Acc	Sg	244	em	amnem	em	em	em	em	em	em	em	em	em	em	em
amnis:Dat.Pl	3	m	Dat.Pl	Dat	Pl	244	ibus	amnibus	ibus	i		s	s	s	s	s	s	s	s
amor:Nom.Sg	3	m	Nom.Sg	Nom	Sg	539		amor											
amor:Abl.Pl	3	m	Abl.Pl	Abl	Pl	539	ibus	amōribus	ibus	ibus	ibus	iu	iu	iu	is	is	is	is	is
amor:Dat.Sg	3	m	Dat.Sg	Dat	Sg	539	ī	amōrī	ī	i	i	is	i	is	i	is	is	is	is
amor:Acc.Pl	3	m	Acc.Pl	Acc	Pl	539	ēs	amōrēs	ēs	ēs	ēs	ēs	es	es	es	es	es	es	es
amor:Gen.Sg	3	m	Gen.Sg	Gen	Sg	539	is	amōris	is	is	is	is	is	is	is	is	is	is	is
amor:Gen.Pl	3	m	Gen.Pl	Gen	Pl	539	um	amōrum	um	u	uu	u	us	s	s	s	s	s	s
amor:Abl.Sg	3	m	Abl.Sg	Abl	Sg	539	e	amōre	e	e	e	e	e	e	e	e	e	e	e
amor:Nom.Pl	3	m	Nom.Pl	Nom	Pl	539	ēs	amōrēs	ēs	ēs	es	s	s	s	s	s	s	s	s
amor:Acc.Sg	3	m	Acc.Sg	Acc	Sg	539	em	amōrem	em	em	em	em	em	em	em	em	em	em	em
amor:Dat.Pl	3	m	Dat.Pl	Dat	Pl	539	ibus	amōribus	ibus	i		s	s	s	s	s	s	s	s
anima:Nom.Sg	1	f	Nom.Sg	Nom	Sg	182	a	anima	a	a	a	a	a	a	a	a	a	a	a
anima:Abl.Pl	1	f	Abl.Pl	Abl	Pl	182	īs	animīs	īs	īs	īsu	is	i	i	is	is	is	is	is
anima:Dat.Sg	1	f	Dat.Sg	Dat	Sg	182	ae	animae	ae				a	a	a	a	as	as	as
anima:Acc.Pl	1	f	Acc.Pl	Acc	Pl	182	ās	animās	ās	a	a	a	a	a	a	a	a	a	a
anima:Gen.Sg	1	f	Gen.Sg	Gen	Sg	182	ae	animae	ae	ae	ae	a	a	as	as	as	as	as	as
anima:Gen.Pl	1	f	Gen.Pl	Gen	Pl	182	ārum	animārum	ārum	aerum	aerm	arm	a	a	a	a	a	a	a
